typeId,typeName,portID,portName,portType
CC_ADD_8_+2VERg_1,ADD_8,50,IN5,I
CC_ADD_8_+2VERg_1,ADD_8,60,IN6,I
CC_ADD_8_+2VERg_1,ADD_8,70,IN7,I
CC_ADD_8_+2VERg_1,ADD_8,80,IN8,I
CC_ADD_8_+2VERg_1,ADD_8,90,OUT,O
CC_AND_1_qSlIRg_1,AND_16,10,IN1,I
CC_AND_1_qSlIRg_1,AND_16,20,IN2,I
CC_AND_1_qSlIRg_1,AND_16,30,IN3,I
CC_AND_1_qSlIRg_1,AND_16,40,IN4,I
CC_AND_1_qSlIRg_1,AND_16,50,IN5,I
CC_AND_1_qSlIRg_1,AND_16,60,IN6,I
CC_AND_1_qSlIRg_1,AND_16,70,IN7,I
CC_AND_1_qSlIRg_1,AND_16,80,IN8,I
CC_AND_1_qSlIRg_1,AND_16,90,IN9,I
CC_AND_1_qSlIRg_1,AND_16,100,IN10,I
CC_AND_1_qSlIRg_1,AND_16,110,IN11,I
CC_AND_1_qSlIRg_1,AND_16,120,IN12,I
CC_AND_1_qSlIRg_1,AND_16,130,IN13,I
CC_AND_1_qSlIRg_1,AND_16,140,IN14,I
CC_AND_1_qSlIRg_1,AND_16,150,IN15,I
CC_AND_1_qSlIRg_1,AND_16,160,IN16,I
CC_AND_1_qSlIRg_1,AND_16,170,OUT,O
CC_AND_2_gypIRg_1,AND_24,10,IN1,I
CC_AND_2_gypIRg_1,AND_24,20,IN2,I
CC_AND_2_gypIRg_1,AND_24,30,IN3,I
CC_AND_2_gypIRg_1,AND_24,40,IN4,I
CC_AND_2_gypIRg_1,AND_24,50,IN5,I
CC_AND_2_gypIRg_1,AND_24,60,IN6,I
CC_AND_2_gypIRg_1,AND_24,70,IN7,I
CC_AND_2_gypIRg_1,AND_24,80,IN8,I
CC_AND_2_gypIRg_1,AND_24,90,IN9,I
CC_AND_2_gypIRg_1,AND_24,100,IN10,I
CC_AND_2_gypIRg_1,AND_24,110,IN11,I
CC_AND_2_gypIRg_1,AND_24,120,IN12,I
CC_AND_2_gypIRg_1,AND_24,130,IN13,I
CC_AND_2_gypIRg_1,AND_24,140,IN14,I
CC_AND_2_gypIRg_1,AND_24,150,IN15,I
CC_AND_2_gypIRg_1,AND_24,160,IN16,I
CC_AND_2_gypIRg_1,AND_24,170,IN17,I
CC_AND_2_gypIRg_1,AND_24,180,IN18,I
CC_AND_2_gypIRg_1,AND_24,190,IN19,I
CC_AND_2_gypIRg_1,AND_24,200,IN20,I
CC_AND_2_gypIRg_1,AND_24,210,IN21,I
CC_AND_2_gypIRg_1,AND_24,220,IN22,I
CC_AND_2_gypIRg_1,AND_24,230,IN23,I
CC_AND_2_gypIRg_1,AND_24,240,IN24,I
CC_AND_2_gypIRg_1,AND_24,250,OUT,O
CC_AND_3_/SJIRg_1,AND_32,10,IN1,I
CC_AND_3_/SJIRg_1,AND_32,20,IN2,I
CC_AND_3_/SJIRg_1,AND_32,30,IN3,I
CC_AND_3_/SJIRg_1,AND_32,40,IN4,I
CC_AND_3_/SJIRg_1,AND_32,50,IN5,I
CC_AND_3_/SJIRg_1,AND_32,60,IN6,I
CC_AND_3_/SJIRg_1,AND_32,70,IN7,I
CC_AND_3_/SJIRg_1,AND_32,80,IN8,I
CC_AND_3_/SJIRg_1,AND_32,90,IN9,I
CC_AND_3_/SJIRg_1,AND_32,100,IN10,I
CC_AND_3_/SJIRg_1,AND_32,110,IN11,I
CC_AND_3_/SJIRg_1,AND_32,120,IN12,I
CC_AND_3_/SJIRg_1,AND_32,130,IN13,I
CC_AND_3_/SJIRg_1,AND_32,140,IN14,I
CC_AND_3_/SJIRg_1,AND_32,150,IN15,I
CC_AND_3_/SJIRg_1,AND_32,160,IN16,I
CC_AND_3_/SJIRg_1,AND_32,170,IN17,I
CC_AND_3_/SJIRg_1,AND_32,180,IN18,I
CC_AND_3_/SJIRg_1,AND_32,190,IN19,I
CC_AND_3_/SJIRg_1,AND_32,200,IN20,I
CC_AND_3_/SJIRg_1,AND_32,210,IN21,I
CC_AND_3_/SJIRg_1,AND_32,220,IN22,I
CC_AND_3_/SJIRg_1,AND_32,230,IN23,I
CC_AND_3_/SJIRg_1,AND_32,240,IN24,I
CC_AND_3_/SJIRg_1,AND_32,260,IN25,I
CC_AND_3_/SJIRg_1,AND_32,270,IN26,I
CC_AND_3_/SJIRg_1,AND_32,280,IN27,I
CC_AND_3_/SJIRg_1,AND_32,290,IN28,I
CC_AND_3_/SJIRg_1,AND_32,300,IN29,I
CC_AND_3_/SJIRg_1,AND_32,310,IN30,I
CC_AND_3_/SJIRg_1,AND_32,320,IN31,I
CC_AND_3_/SJIRg_1,AND_32,330,IN32,I
CC_AND_3_/SJIRg_1,AND_32,340,OUT,O
CC_ANTIV_eiRIRg_1,ANTIVAL,200,IN1,I
CC_ANTIV_eiRIRg_1,ANTIVAL,210,IN2,I
CC_ANTIV_eiRIRg_1,ANTIVAL,220,IN3,I
CC_ANTIV_eiRIRg_1,ANTIVAL,230,T_MON,I
CC_ANTIV_eiRIRg_1,ANTIVAL,240,BASE,I
CC_ANTIV_eiRIRg_1,ANTIVAL,250,OUT,O
CC_ANTIV_KpFPSQ_1,ANTIVAL+,30,IN1,I
CC_ANTIV_KpFPSQ_1,ANTIVAL+,40,IN2,I
CC_ANTIV_KpFPSQ_1,ANTIVAL+,50,IN3,I
CC_ANTIV_KpFPSQ_1,ANTIVAL+,10,T_MON,I
CC_ANTIV_KpFPSQ_1,ANTIVAL+,20,BASE,I
CC_ANTIV_KpFPSQ_1,ANTIVAL+,60,OUT,O
CC_ANTIV_KpFPSQ_1,ANTIVAL+,70,FLT1,O
CC_ANTIV_KpFPSQ_1,ANTIVAL+,80,FLT2,O
CC_ANTIV_KpFPSQ_1,ANTIVAL+,90,FLT3,O
CC_AO_HW_ek1zVA_1,AO_HW,140,IN,I
CC_AO_HW_ek1zVA_1,AO_HW,150,EXT_FLT,I
CC_AO_HW_ek1zVA_1,AO_HW,160,UL,I
CC_AO_HW_ek1zVA_1,AO_HW,170,LL,I
CC_AO_HW_ek1zVA_1,AO_HW,180,EU,I
CC_AO_HW_ek1zVA_1,AO_HW,190,SUB_VC,I
CC_AO_HW_ek1zVA_1,AO_HW,210,OUT,O
CC_AO_HW_ek1zVA_1,AO_HW,220,NTRBL,O
CC_AVER__B2ZERg_1,AVER_12,40,IN1,I
CC_AVER__B2ZERg_1,AVER_12,160,FLT1,I
CC_AVER__B2ZERg_1,AVER_12,50,IN2,I
CC_AVER__B2ZERg_1,AVER_12,170,FLT2,I
CC_AVER__B2ZERg_1,AVER_12,60,IN3,I
CC_AVER__B2ZERg_1,AVER_12,180,FLT3,I
CC_AVER__B2ZERg_1,AVER_12,70,IN4,I
CC_AVER__B2ZERg_1,AVER_12,190,FLT4,I
CC_AVER__B2ZERg_1,AVER_12,80,IN5,I
CC_AVER__B2ZERg_1,AVER_12,200,FLT5,I
CC_AVER__B2ZERg_1,AVER_12,90,IN6,I
CC_AVER__B2ZERg_1,AVER_12,210,FLT6,I
CC_AVER__B2ZERg_1,AVER_12,100,IN7,I
CC_AVER__B2ZERg_1,AVER_12,220,FLT7,I
CC_AVER__B2ZERg_1,AVER_12,110,IN8,I
CC_AVER__B2ZERg_1,AVER_12,230,FLT8,I
CC_AVER__B2ZERg_1,AVER_12,120,IN9,I
CC_AVER__B2ZERg_1,AVER_12,240,FLT9,I
CC_AVER__B2ZERg_1,AVER_12,130,IN10,I
CC_AVER__B2ZERg_1,AVER_12,250,FLT10,I
CC_AVER__B2ZERg_1,AVER_12,140,IN11,I
CC_AVER__B2ZERg_1,AVER_12,260,FLT11,I
CC_AVER__B2ZERg_1,AVER_12,150,IN12,I
CC_AVER__B2ZERg_1,AVER_12,270,FLT12,I
CC_AVER__B2ZERg_1,AVER_12,30,OUT,O
CC_AVER__B2ZERg_1,AVER_12,20,SUM,O
CC_AVER__B2ZERg_1,AVER_12,10,N,O
CC_AVER__B2ZERg_1,AVER_12,280,TRBL_AL,O
CC_AXFR__6vkUVg_1,ANA_ARRAY,630,EN_AUTO,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,640,UP_DOWN,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,650,N_MAX,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,660,N_MIN,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,670,N,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,680,SET_N,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,690,X01,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,700,X02,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,710,X03,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,720,X04,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,730,X05,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,740,X06,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,750,X07,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,760,X08,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,770,X09,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,780,X10,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,790,X11,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,800,X12,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,810,X13,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,820,X14,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,830,X15,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,840,X16,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,850,X17,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,860,X18,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,870,X19,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,880,X20,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,890,Y01,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,900,Y02,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,910,Y03,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,920,Y04,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,930,Y05,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,940,Y06,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,950,Y07,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,960,Y08,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,970,Y09,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,980,Y10,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,990,Y11,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1000,Y12,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1010,Y13,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1020,Y14,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1030,Y15,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1040,Y16,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1050,Y17,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1060,Y18,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1070,Y19,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1080,Y20,I
CC_AXFR__6vkUVg_1,ANA_ARRAY,1090,ACT_N,O
CC_AXFR__6vkUVg_1,ANA_ARRAY,1100,X_OUT,O
CC_AXFR__6vkUVg_1,ANA_ARRAY,1110,Y_OUT,O
CC_AXFR__6vkUVg_1,ANA_ARRAY,1120,TD_UP,O
CC_AXFR__6vkUVg_1,ANA_ARRAY,1130,TD_DOWN,O
CC_AXFR__bEPSUw_1,AXFR_4,10,IN_0,I
CC_AXFR__bEPSUw_1,AXFR_4,20,IN_1,I
CC_AXFR__bEPSUw_1,AXFR_4,30,IN_2,I
CC_AXFR__bEPSUw_1,AXFR_4,40,IN_3,I
CC_AXFR__bEPSUw_1,AXFR_4,50,IN_4,I
CC_AXFR__bEPSUw_1,AXFR_4,60,SEL1,I
CC_AXFR__bEPSUw_1,AXFR_4,70,SEL2,I
CC_AXFR__bEPSUw_1,AXFR_4,80,SEL3,I
CC_AXFR__bEPSUw_1,AXFR_4,90,SEL4,I
CC_AXFR__bEPSUw_1,AXFR_4,100,OUT,O
CC_BCD4__eWD0Tw_1,BCD4_B,10,BIT 0,I
CC_BCD4__eWD0Tw_1,BCD4_B,20,BIT 1,I
CC_BCD4__eWD0Tw_1,BCD4_B,30,BIT 2,I
CC_BCD4__eWD0Tw_1,BCD4_B,40,BIT 3,I
CC_BCD4__eWD0Tw_1,BCD4_B,50,OUT0,O
CC_BCD4__eWD0Tw_1,BCD4_B,60,OUT1,O
CC_BCD4__eWD0Tw_1,BCD4_B,70,OUT2,O
CC_BCD4__eWD0Tw_1,BCD4_B,80,OUT3,O
CC_BCD4__eWD0Tw_1,BCD4_B,90,OUT4,O
CC_BCD4__eWD0Tw_1,BCD4_B,100,OUT5,O
CC_BCD4__eWD0Tw_1,BCD4_B,110,OUT6,O
CC_BCD4__eWD0Tw_1,BCD4_B,120,OUT7,O
CC_BCD4__eWD0Tw_1,BCD4_B,130,OUT8,O
CC_BCD4__eWD0Tw_1,BCD4_B,140,OUT9,O
CC_BCD4__eWD0Tw_1,BCD4_B,150,OUT10,O
CC_BCD4__eWD0Tw_1,BCD4_B,160,OUT11,O
CC_BCD4__eWD0Tw_1,BCD4_B,170,OUT12,O
CC_BCD4__eWD0Tw_1,BCD4_B,180,OUT13,O
CC_BCD4__eWD0Tw_1,BCD4_B,190,OUT14,O
CC_BCD4__eWD0Tw_1,BCD4_B,200,OUT15,O
CC_BCD4__I170Tw_0,BCD4_R,10,BIT 0,I
CC_BCD4__I170Tw_0,BCD4_R,20,BIT 1,I
CC_BCD4__I170Tw_0,BCD4_R,30,BIT 2,I
CC_BCD4__I170Tw_0,BCD4_R,50,BIT 3,I
CC_BCD4__I170Tw_0,BCD4_R,70,UL,I
CC_BCD4__I170Tw_0,BCD4_R,80,LL,I
CC_BCD4__I170Tw_0,BCD4_R,90,EU,I
CC_BCD4__I170Tw_0,BCD4_R,100,OUT,O
CC_BIN_E_HMY7Tw_1,BIN_EXT,1200,FB_OPEN,I
CC_BIN_E_HMY7Tw_1,BIN_EXT,1210,FB_CLOSE,I
CC_BIN_E_HMY7Tw_1,BIN_EXT,1220,FB_TRBL,I
CC_BIN_E_HMY7Tw_1,BIN_EXT,1280,SUB_OP,I
CC_BIN_E_HMY7Tw_1,BIN_EXT,1290,SUBV_NOP,I
CC_BIN_E_HMY7Tw_1,BIN_EXT,1300,SUB_CL,I
CC_BIN_E_HMY7Tw_1,BIN_EXT,1310,SUBV_NCL,I
CC_BIN_E_HMY7Tw_1,BIN_EXT,1230,OPENED,O
CC_BIN_E_HMY7Tw_1,BIN_EXT,1240,NOPENED,O
CC_BIN_E_HMY7Tw_1,BIN_EXT,1250,CLOSED,O
CC_BIN_E_HMY7Tw_1,BIN_EXT,1260,NCLOSED,O
CC_BIN_E_HMY7Tw_1,BIN_EXT,1270,TRBL_AL,O
CC_CMD_F_OrnSVw_0,CMD_FB_1oo2,10,CMD,I
CC_CMD_F_OrnSVw_0,CMD_FB_1oo2,20,HW CMD,I
CC_CMD_F_OrnSVw_0,CMD_FB_1oo2,30,TIME,I
CC_CMD_F_OrnSVw_0,CMD_FB_1oo2,40,BASE,I
CC_CMD_F_OrnSVw_0,CMD_FB_1oo2,50,CMD DEV,O
CC_CMD_F_OrnSVw_0,CMD_FB_1oo2,60,DIAG FLT,O
CC_CMD_F_Qop1UA_2,CMD_FB_2oo3,110,CMD,I
CC_CMD_F_Qop1UA_2,CMD_FB_2oo3,260,CMD1,I
CC_CMD_F_Qop1UA_2,CMD_FB_2oo3,270,CMD2,I
CC_CMD_F_Qop1UA_2,CMD_FB_2oo3,280,CMD3,I
CC_CMD_F_Qop1UA_2,CMD_FB_2oo3,290,TIME,I
CC_CMD_F_Qop1UA_2,CMD_FB_2oo3,230,BASE,I
CC_CMD_F_Qop1UA_2,CMD_FB_2oo3,240,CMD DEV,O
CC_CMD_F_Qop1UA_2,CMD_FB_2oo3,250,DIAG FLT,O
CC_CTRLS_GmZERg_2,CTRLSP,10,IN,I
CC_CTRLS_GmZERg_2,CTRLSP,110,TB_RR,I
CC_CTRLS_GmZERg_2,CTRLSP,80,RR_UP,I
CC_CTRLS_GmZERg_2,CTRLSP,40,RR_DOWN,I
CC_CTRLS_GmZERg_2,CTRLSP,20,UL,I
CC_CTRLS_GmZERg_2,CTRLSP,30,LL,I
CC_CTRLS_GmZERg_2,CTRLSP,100,TRACKV,I
CC_CTRLS_GmZERg_2,CTRLSP,50,CTRACK,I
CC_CTRLS_GmZERg_2,CTRLSP,90,STOP,I
CC_CTRLS_GmZERg_2,CTRLSP,160,OUT,O
CC_CTRLS_GmZERg_2,CTRLSP,130,Q_G,O
CC_CTRLS_GmZERg_2,CTRLSP,140,Q_E,O
CC_CTRLS_GmZERg_2,CTRLSP,150,Q_L,O
CC_CTRLS_GmZERg_2,CTRLSP,60,OUT_UL,O
CC_CTRLS_GmZERg_2,CTRLSP,70,OUT_LL,O
CC_CYCLE_lIgbVg_1,CYCLE,580,OUT,O
CC_CYCLE_lIgbVg_1,CYCLE,590,CP,O
CC_D_FF__fLrxSQ_1,D_FF,10,D,I
CC_D_FF__fLrxSQ_1,D_FF,20,C,I
CC_D_FF__fLrxSQ_1,D_FF,30,Q,O
CC_D_FF__fLrxSQ_1,D_FF,40,Q_N,O
CC_DEVLI_u8NxTw_1,DEVLIM,10,IN1,I
CC_DEVLI_u8NxTw_1,DEVLIM,20,IN2,I
CC_DEVLI_u8NxTw_1,DEVLIM,30,LV1,I
CC_DEVLI_u8NxTw_1,DEVLIM,40,LV2,I
CC_DEVLI_u8NxTw_1,DEVLIM,50,LV3,I
CC_DEVLI_u8NxTw_1,DEVLIM,190,DB,I
CC_DEVLI_u8NxTw_1,DEVLIM,220,T_DY_LV1,I
CC_DEVLI_u8NxTw_1,DEVLIM,230,T_DY_LV2,I
CC_DEVLI_u8NxTw_1,DEVLIM,240,T_DY_LV3,I
CC_DEVLI_u8NxTw_1,DEVLIM,260,BL_Q1,I
CC_DEVLI_u8NxTw_1,DEVLIM,270,BL_Q2,I
CC_DEVLI_u8NxTw_1,DEVLIM,280,BL_Q3,I
CC_DEVLI_u8NxTw_1,DEVLIM,290,BL_ALL,I
CC_DEVLI_u8NxTw_1,DEVLIM,380,LOW_HI,I
CC_DEVLI_u8NxTw_1,DEVLIM,390,MODE,I
CC_DEVLI_u8NxTw_1,DEVLIM,330,DEV,O
CC_DEVLI_u8NxTw_1,DEVLIM,400,Q1,O
CC_DEVLI_u8NxTw_1,DEVLIM,410,Q2,O
CC_DEVLI_u8NxTw_1,DEVLIM,420,Q3,O
CC_DIFF__QWZERg_1,DIFF_2,10,IN1,I
CC_DIFF__QWZERg_1,DIFF_2,70,FLT1,I
CC_DIFF__QWZERg_1,DIFF_2,20,IN2,I
CC_DIFF__QWZERg_1,DIFF_2,80,FLT2,I
CC_DIFF__QWZERg_1,DIFF_2,30,LV,I
CC_DIFF__QWZERg_1,DIFF_2,40,DB,I
CC_DIFF__QWZERg_1,DIFF_2,50,T_MON,I
CC_DIFF__QWZERg_1,DIFF_2,60,BASE,I
CC_DIFF__QWZERg_1,DIFF_2,90,OUT,O
CC_DIFF__TGZERg_1,DIFF_3,10,IN1,I
CC_DIFF__TGZERg_1,DIFF_3,80,FLT1,I
CC_DIFF__TGZERg_1,DIFF_3,20,IN2,I
CC_DIFF__TGZERg_1,DIFF_3,90,FLT2,I
CC_DIFF__TGZERg_1,DIFF_3,30,IN3,I
CC_DIFF__TGZERg_1,DIFF_3,100,FLT3,I
CC_DIFF__TGZERg_1,DIFF_3,40,LV,I
CC_DIFF__TGZERg_1,DIFF_3,50,DB,I
CC_DIFF__TGZERg_1,DIFF_3,60,T_MON,I
CC_DIFF__TGZERg_1,DIFF_3,70,BASE,I
CC_DIFF__TGZERg_1,DIFF_3,110,OUT,O
CC_DIFF__WmZERg_1,DIFF_3+,10,IN1,I
CC_DIFF__WmZERg_1,DIFF_3+,60,FLT1,I
CC_DIFF__WmZERg_1,DIFF_3+,20,IN2,I
CC_DIFF__WmZERg_1,DIFF_3+,70,FLT2,I
CC_DIFF__WmZERg_1,DIFF_3+,30,IN3,I
CC_DIFF__WmZERg_1,DIFF_3+,80,FLT3,I
CC_DIFF__WmZERg_1,DIFF_3+,40,LV,I
CC_DIFF__WmZERg_1,DIFF_3+,50,DB,I
CC_DIFF__WmZERg_1,DIFF_3+,90,CH1 OK,O
CC_DIFF__WmZERg_1,DIFF_3+,100,CH2 OK,O
CC_DIFF__WmZERg_1,DIFF_3+,110,CH3 OK,O
CC_DYN_O_OL7UTQ_0,DYN_OR_4,10,IN1_HI,I
CC_DYN_O_OL7UTQ_0,DYN_OR_4,60,IN1_LO,I
CC_DYN_O_OL7UTQ_0,DYN_OR_4,20,IN2_HI,I
CC_DYN_O_OL7UTQ_0,DYN_OR_4,70,IN2_LO,I
CC_DYN_O_OL7UTQ_0,DYN_OR_4,30,IN3_HI,I
CC_DYN_O_OL7UTQ_0,DYN_OR_4,40,IN3_LO,I
CC_DYN_O_OL7UTQ_0,DYN_OR_4,50,IN4_HI,I
CC_DYN_O_OL7UTQ_0,DYN_OR_4,80,IN4_LO,I
CC_DYN_O_OL7UTQ_0,DYN_OR_4,90,DYN_OUT,O
CC_DYN_O_Vw9CSg_0,DYN_OR_8,210,IN1_HI,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,220,IN1_LO,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,230,IN2_HI,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,240,IN2_LO,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,250,IN3_HI,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,260,IN3_LO,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,270,IN4_HI,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,280,IN4_LO,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,290,IN5_HI,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,300,IN5_LO,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,310,IN6_HI,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,320,IN6_LO,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,330,IN7_HI,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,340,IN7_LO,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,350,IN8_HI,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,360,IN8_LO,I
CC_DYN_O_Vw9CSg_0,DYN_OR_8,370,DYN_OUT,O
CC_DYNLI_L5TDTQ_2,DYNLIM,10,IN,I
CC_DYNLI_L5TDTQ_2,DYNLIM,90,GRD_UP,I
CC_DYNLI_L5TDTQ_2,DYNLIM,110,GRD_DWN,I
CC_DYNLI_L5TDTQ_2,DYNLIM,120,JMP_UP,I
CC_DYNLI_L5TDTQ_2,DYNLIM,130,JMP_DWN,I
CC_DYNLI_L5TDTQ_2,DYNLIM,80,OUT,O
CC_EDGE__69z7Sg_1,EDGE,10,IN,I
CC_EDGE__69z7Sg_1,EDGE,20,OUT_P,O
CC_EDGE__69z7Sg_1,EDGE,30,OUT_N,O
CC_Exclu_uHE7Rw_0,ExclusiveText,10,Q1,I
CC_Exclu_uHE7Rw_0,ExclusiveText,20,Q2,I
CC_Exclu_uHE7Rw_0,ExclusiveText,30,Q3,I
CC_Exclu_uHE7Rw_0,ExclusiveText,40,Q4,I
CC_Exclu_uHE7Rw_0,ExclusiveText,50,Q5,I
CC_Exclu_uHE7Rw_0,ExclusiveText,60,Q6,I
CC_Exclu_uHE7Rw_0,ExclusiveText,70,Q7,I
CC_Exclu_uHE7Rw_0,ExclusiveText,80,Q8,I
CC_Exclu_uHE7Rw_0,ExclusiveText,90,Q9,I
CC_Exclu_uHE7Rw_0,ExclusiveText,100,Q10,I
CC_Exclu_uHE7Rw_0,ExclusiveText,110,Q11,I
CC_Exclu_uHE7Rw_0,ExclusiveText,120,Q12,I
CC_Exclu_uHE7Rw_0,ExclusiveText,130,Q13,I
CC_Exclu_uHE7Rw_0,ExclusiveText,140,Q14,I
CC_Exclu_uHE7Rw_0,ExclusiveText,150,Q15,I
CC_Exclu_uHE7Rw_0,ExclusiveText,160,Q16,I
CC_Exclu_uHE7Rw_0,ExclusiveText,170,Q17,I
CC_Exclu_uHE7Rw_0,ExclusiveText,180,Q18,I
CC_Exclu_uHE7Rw_0,ExclusiveText,190,Q19,I
CC_Exclu_uHE7Rw_0,ExclusiveText,200,Q20,I
CC_Exclu_uHE7Rw_0,ExclusiveText,210,SET,O
CC_FREE__0nSzSw_1,FREE_STEP,110,STEP,I
CC_FREE__0nSzSw_1,FREE_STEP,130,T_WAIT,I
CC_FREE__0nSzSw_1,FREE_STEP,140,WT_BASE,I
CC_FREE__0nSzSw_1,FREE_STEP,150,T_MON,I
CC_FREE__0nSzSw_1,FREE_STEP,160,MT_BASE,I
CC_FREE__0nSzSw_1,FREE_STEP,10,IN1,I
CC_FREE__0nSzSw_1,FREE_STEP,20,IN2,I
CC_FREE__0nSzSw_1,FREE_STEP,30,IN3,I
CC_FREE__0nSzSw_1,FREE_STEP,40,IN4,I
CC_FREE__0nSzSw_1,FREE_STEP,120,CRIT,I
CC_FREE__0nSzSw_1,FREE_STEP,1000,CMD,O
CC_FREE__0nSzSw_1,FREE_STEP,1020,WT,O
CC_FREE__0nSzSw_1,FREE_STEP,1010,NEXT,O
CC_FREE__0nSzSw_1,FREE_STEP,1030,MT,O
CC_FREE__0nSzSw_1,FREE_STEP,1040,RTE,O
CC_FREE__0nSzSw_1,FREE_STEP,1050,R_WT,O
CC_FREE__0nSzSw_1,FREE_STEP,1060,R_MT,O
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,50,DP,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,10,P1,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,30,T1,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,20,M,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,60,K,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,40,Z,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,190,DIAP,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,200,DIAO,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,110,MY1,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,170,TYPE,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,150,EU IMP,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,70,kF,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,210,ALPHA0,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,230,ALPHA1,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,240,ALPHA2,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,250,ALPHA3,I
CC_GASFL_+N+7WQ_1,GASFLOW_UNI,80,FLOW,O
CC_GASFL_DCvKTQ_1,GASFLOW_B,100,dT0,I
CC_GASFL_DCvKTQ_1,GASFLOW_B,110,DT0,I
CC_GASFL_DCvKTQ_1,GASFLOW_B,120,T1,I
CC_GASFL_DCvKTQ_1,GASFLOW_B,10,BETA,O
CC_GASFL_DCvKTQ_1,GASFLOW_B,20,d,O
CC_GASFL_DCvKTQ_1,GASFLOW_B,30,D,O
CC_GASFL_DCvKTQ_1,GASFLOW_B,40,BETA2,O
CC_GASFL_DCvKTQ_1,GASFLOW_B,50,BETA4,O
